      1 .gitignore
     59 Bibliography.md
      1 Procfile
     88 README.md
    127 app.js
    189 assets/Countries-Continents-csv.xlsx
    353 assets/css/style.css
     24 assets/js/client.js
     45 assets/js/cookies.js
     53 assets/js/countryParameters.js
    216 assets/js/facts.js
     80 assets/js/formValidation.js
    587 assets/js/geo-surnames.js
     54 assets/js/index.js
     54 assets/js/projectProposals.js
     27 assets/js/proposalExamplesLinks.js
     41 images/aboutProject.png
    162 images/exampleBackgroundSearch.jpg
  24256 images/exampleFacts.jpg
  68151 images/exampleSurnames.jpg
     58 images/examples.png
    319 images/familyTree1.jpg
   1471 images/familyTree1.png
   1099 images/familyTree2.jpg
   1603 images/familyTree2.png
     51 images/googleMarker.png
   5835 images/interactiveExamplesBackground.png
     96 images/littleIco.png
    109 images/loader/Preloader_3.gif
  24008 images/logoBackground.eps
   6137 images/logoBackground.jpg
   3721 images/logoBackgroundTransparent.png
    125 images/myNameIs.png
    799 images/namesCloud.jpg
      3 images/possibleProjects.png
   6070 images/proposals.png
    219 images/proposals/thumbnail/geoSurnameThumbnail.jpg
    429 images/proposals/thumbnail/namesPopularityThumbnail.jpg
   2985 images/proposals/thumbnail/thumbnail.psd
   5927 images/proposals1.png
    477 images/searchBackground.jpg
  47029 images/shutterstock_131013197.jpg
    178 images/worldCountries.xlsx
     17 package.json
     30 taskList.md
     42 views/examples.html
    213 views/facts.html
     21 views/globals/footer.html
     77 views/globals/future-proposals.html
     16 views/globals/header.html
     43 views/globals/implemented-proposals.html
      5 views/globals/javascripts.html
     28 views/globals/navbar.html
     96 views/globals/searchMainPerson.html
     78 views/globals/searchSpouse.html
    142 views/home.html
     46 views/index.html
     48 views/proposals.html
    134 views/proposalsTemplate.html
    150 views/search.html
    480 views/surnames.html
 204982 total
